"Rank","Desc"
"  1","Sisters"
"  1","Courtship"
"  1","Social classes"
"  1","England"
"  1","Domestic fiction,Young women"
"  1","Love stories"
"  2","Mentally ill women"
"  2","Feminist fiction,Psychological fiction,Married women"
"  2","Psychology"
"  2","Sex role"
"  2","Fiction"
"  3","Fantasy"
"  4","Monsters"
"  4","Fiction"
"  4","Frankenstein's monster (Fictitious character)"
"  4","Gothic fiction (Literary genre)"
"  4","Science fiction"
"  4","Frankenstein, Victor (Fictitious character)"
"  4","Scientists"
"  4","Horror tales"
"  5","Psychological fiction,Metamorphosis"
"  5","Fiction"
"  6","Male friendship"
"  6","Fiction"
"  6","Humorous stories"
"  6","Missouri"
"  6","Race relations"
"  6","Bildungsromans"
"  6","Finn, Huckleberry (Fictitious character)"
"  6","Fugitive slaves"
"  6","Mississippi River"
"  6","Adventure stories"
"  6","Runaway children"
"  6","Boys"
"  7","Identity (Psychology)"
"  7","Drama,Comedies,England"
"  7","Drama,Foundlings"
"  7","Drama"
"  8","Male friendship"
"  8","Fiction"
"  8","Humorous stories"
"  8","Missouri"
"  8","Child witnesses"
"  8","Bildungsromans"
"  8","Mississippi River Valley"
"  8","Adventure stories"
"  8","Runaway children"
"  8","Boys"
"  8","Sawyer, Tom (Fictitious character)"
"  9","Slaves"
"  9","United States"
"  9","Biography"
"  9","Douglass, Frederick, 1818-1895"
"  9","African American abolitionists"
"  9","Abolitionists"
" 10","Wives"
" 10","Drama,Man-woman relationships"
" 10","Drama,Marriage"
" 10","Drama,Norwegian drama"
" 10","Translations into English"
" 11","Ship captains"
" 11","Fiction"
" 11","Whaling ships"
" 11","Psychological fiction"
" 11","Whaling"
" 11","Whales"
" 11","Ahab, Captain (Fictitious character)"
" 11","Sea stories"
" 11","Adventure stories"
" 11","Mentally ill"
" 12","Private investigators"
" 12","England"
" 12","Fiction"
" 12","Detective and mystery stories, English"
" 12","Holmes, Sherlock (Fictitious character)"
" 13","Revenge"
" 13","Ex-convicts"
" 13","Orphans"
" 13","Bildungsromans,England"
" 13","Man-woman relationships"
" 13","Benefactors"
" 13","Young men"
" 13","Fiction"
" 14","Male friendship"
" 14","City and town life"
" 14","Psychological fiction,Alienation (Social psychology)"
" 14","Married people"
" 14","Jewish men"
" 14","Artists"
" 14","Epic literature,Domestic fiction,Dublin (Ireland)"
" 14","Fiction"
" 15","War stories"
" 15","France"
" 15","History"
" 15","Revolution, 1789-1799"
" 15","Fiction"
" 15","Paris (France)"
" 15","1789-1799"
" 15","French"
" 15","England"
" 15","London"
" 15","Executions and executioners"
" 15","London (England)"
" 15","18th century"
" 15","British"
" 15","Paris"
" 15","Historical fiction"
" 15","Lookalikes"
" 16","Ireland"
" 16","Politics and government"
" 16","18th century"
" 16","Humor"
" 16","Religious satire, English"
" 16","Political satire, English"
" 17","Dracula, Count (Fictitious character)"
" 17","Fiction"
" 17","Epistolary fiction"
" 17","Vampires"
" 17","Gothic fiction (Literary genre)"
" 17","Transylvania (Romania)"
" 17","Whitby (England)"
" 17","Horror tales"
" 18","Political ethics"
" 18","Early works to 1800"
" 18","Political science"
" 18","Philosophy"
" 18","State, The"
" 19","London (England)"
" 19","History"
" 19","1800-1950"
" 19","Fiction"
" 19","Conduct of life"
" 19","Paranormal fiction"
" 19","Portraits"
" 19","Appearance (Philosophy)"
" 19","Supernatural"
" 19","Great Britain"
" 19","Victoria, 1837-1901"
" 19","Didactic fiction"
" 20","War stories"
" 20","Napoleonic Wars, 1800-1815"
" 20","Campaigns"
" 20","Russia"
" 20","Fiction"
" 20","Aristocracy (Social class)"
" 20","Historical fiction"
" 20","History"
" 20","Alexander I, 1801-1825"
" 21","Fairy tales"
" 21","Germany"
" 22","Love,Sex"
" 23","Fathers and daughters"
" 23","Humorous stories,Bildungsromans,England"
" 23","Mate selection"
" 23","Female friendship"
" 23","Young women"
" 23","Love stories"
" 24","Dragons"
" 24","Poetry"
" 24","Epic poetry, English (Old)"
" 24","Monsters"
" 25","Paris (France)"
" 25","Ex-convicts"
" 25","Epic literature,Orphans"
" 25","Historical fiction"
" 26","Erotic stories"
" 27","Country homes"
" 27","Fathers and daughters"
" 27","Charity-schools"
" 27","Orphans"
" 27","Bildungsromans,England"
" 27","Married people"
" 27","Mentally ill women"
" 27","Governesses"
" 27","Young women"
" 27","Love stories"
" 28","American poetry"
" 28","19th century"
" 29","Short stories,Dublin (Ireland)"
" 29","Fiction"
" 30","Gentry"
" 30","England"
" 30","Sisters"
" 30","Social classes"
" 30","England"
" 30","Social life and customs"
" 30","19th century"
" 30","Mate selection"
" 30","Regency fiction,Inheritance and succession"
" 30","Domestic fiction,Young women"
" 30","Love stories"
" 31","Political science"
" 31","Early works to 1800"
" 31","State, The"
" 32","Self-experimentation in medicine"
" 32","Psychological fiction,Multiple personality"
" 32","Physicians"
" 32","London (England)"
" 32","Science fiction,Horror tales"
" 33","Treasure Island (Imaginary place)"
" 33","Pirates"
" 33","Treasure troves"
" 33","Sea stories"
" 34","Revenge"
" 34","Psychological fiction,Foundlings"
" 34","Heathcliff (Fictitious character : Bront<eb>)"
" 34","Triangles (Interpersonal relations)"
" 34","Rural families"
" 34","Domestic fiction,Rejection (Psychology)"
" 34","Yorkshire (England)"
" 34","Love stories"
" 35","Africa"
" 35","Psychological fiction,Imperialism"
" 35","Trading posts"
" 35","Europeans"
" 35","Degeneration"
" 35","fiction"
" 36","Adventure stories"
" 36","Revenge"
" 36","Fiction"
" 36","France"
" 36","History"
" 36","19th century"
" 36","Pirates"
" 36","Historical fiction"
" 36","Prisoners"
" 36","Dant<e8>s, Edmond (Fictitious character)"
" 37","Fantasy fiction"
" 37","Satire"
" 37","Voyages, Imaginary"
" 37","Early works to 1800"
" 37","Travelers"
" 37","Fiction"
" 37","Gulliver, Lemuel (Fictitious character)"
" 38","Louisiana"
" 38","Social life and customs"
" 38","Women"
" 38","New Orleans"
" 38","Social conditions"
" 38","New Orleans (La.)"
" 38","Self-actualization (Psychology)"
" 38","Adultery"
" 38","Fiction"
" 39","Peter Pan (Fictitious character)"
" 39","Fantasy,Fairies"
" 39","Juvenile fiction,Never-Never Land (Imaginary place)"
" 39","Pirates"
" 39","Juvenile fiction"
" 40","Buddhist philosophy"
" 40","Religious fiction,Buddhism"
" 40","India"
" 40","Gautama Buddha"
" 40","Fiction"
" 41","Utopias"
" 41","Early works to 1800,Justice"
" 41","Early works to 1800,Political science"
" 41","Early works to 1800,Classical literature"
" 42","Statesmen"
" 42","United States"
" 42","Biography"
" 42","Franklin, Benjamin, 1706-1790"
" 43","Atlantic Ocean"
" 43","Fiction"
" 43","Crusoe, Robinson (Fictitious character)"
" 43","Adventure stories"
" 43","Shipwreck survival"
" 43","Castaways"
" 43","Islands"
" 44","Pastoral poetry,English poetry"
" 44","18th century"
" 45","French essays"
" 45","Translations into English"
" 46","Epic poetry, Italian"
" 46","Translations into English"
" 46","Italian poetry"
" 46","To 1400"
" 47","Ghost stories"
" 47","Scrooge, Ebenezer (Fictitious character)"
" 47","Fiction"
" 47","Poor families"
" 47","Christmas stories"
" 47","London (England)"
" 47","Misers"
" 47","Sick children"
" 48","England"
" 48","Fiction"
" 48","Detective and mystery stories"
" 48","Holmes, Sherlock (Fictitious character)"
" 48","Private investigators"
" 49","Jungles"
" 49","Fiction"
" 49","Jungle animals"
" 49","Feral children"
" 49","Mowgli (Fictitious character)"
" 49","Adventure stories, English"
" 49","Animals"
" 49","Short stories"
" 49","India"
" 50","Saint Petersburg (Russia)"
" 50","Russia"
" 50","Detective and mystery stories,Psychological fiction"
" 51","Classical literature"
" 51","Epic poetry, Greek"
" 51","Translations into English"
" 51","Achilles (Mythological character)"
" 51","Poetry"
" 51","Trojan War"
" 52","Philosophy, German"
" 52","Ethics"
" 53","Satire,Optimism"
" 53","Fiction"
" 54","Steam-boilers, Water-tube"
" 55","Linguistics teachers"
" 55","Drama,London (England)"
" 55","Drama,Flower vending"
" 55","Drama,Social classes"
" 55","Drama,Comedies,Speech and social status"
" 55","Drama"
" 56","English drama"
" 56","Early modern and Elizabethan, 1500-1600"
" 57","Criminals"
" 57","Orphans"
" 57","Bildungsromans,London (England)"
" 57","Kidnapping victims"
" 57","Boys"
" 57","Fiction"
" 58","Africa"
" 58","Psychological fiction,Imperialism"
" 58","Trading posts"
" 58","Europeans"
" 58","Degeneration"
" 58","fiction"
" 59","English literature"
" 59","History and criticism"
" 60","Short stories"
" 60","United States"
" 60","History"
" 60","Civil War, 1861-1865"
" 60","Fiction"
" 60","Prisoners"
" 61","Toleration"
" 61","Early works to 1800,Liberty"
" 61","Early works to 1800,Political science"
" 61","Early works to 1800"
" 62","Bible"
" 63","Pornography,Sex addicts"
" 63","Biography,Erotic literature"
" 64","Fantasy,Oz (Imaginary place)"
" 64","Fiction"
" 65","Liberty"
" 66","Detective and mystery stories"
" 66","Holmes, Sherlock (Fictitious character)"
" 66","Fiction"
" 66","Private investigators"
" 66","England"
" 66","Blessing and cursing"
" 66","Dogs"
" 66","Dartmoor (England)"
" 67","Male friendship"
" 67","Fiction"
" 67","Thames River (England)"
" 67","Boats and boating"
" 67","England"
" 67","Thames River"
" 67","Dogs"
" 67","Humorous stories, English"
" 67","Young men"
" 67","Travel"
" 68","Fantasy"
" 69","Science fiction,Dystopias"
" 69","Time travel"
" 69","Fiction"
" 70","Slaves"
" 70","United States"
" 70","Biography"
" 70","Great Britain"
" 70","Equiano, Olaudah, 1745-1797"
" 71","Immigrants"
" 71","Political fiction,Meat industry and trade"
" 71","Lithuanian Americans"
" 71","Chicago (Ill.)"
" 71","Stockyards"
" 71","Working class"
" 71","Fiction"
" 72","Erotic stories, German"
" 73","Civil disobedience"
" 73","Solitude"
" 73","Thoreau, Henry David, 1817-1862"
" 73","Homes and haunts"
" 73","Massachusetts"
" 73","Walden Woods"
" 73","Government, Resistance to"
" 73","Natural history"
" 73","Wilderness areas"
" 73","Authors, American"
" 73","19th century"
" 73","Biography"
" 73","Walden Woods (Mass.)"
" 73","Social life and customs"
" 74","England"
" 74","Political fiction,Education"
" 74","Utilitarianism"
" 74","Social problems"
" 74","Domestic fiction"
" 75","Brothers"
" 75","Fathers and sons"
" 75","Didactic fiction,Russia"
" 75","Social life and customs"
" 75","1533-1917"
" 75","Fiction"
" 76","United States"
" 76","Social conditions,Democracy"
" 76","United States,United States"
" 76","Politics and government"
" 77","Short stories, French"
" 77","Translations into English"
" 78","English language"
" 78","Composition and exercises"
" 78","Grammar"
" 78","Problems, exercises, etc."
" 79","England"
" 79","Social life and customs"
" 79","19th century"
" 79","Bildungsromans,Orphans"
" 79","Child labor"
" 79","Autobiographical fiction,England"
" 79","Young men"
" 79","Boys"
" 79","Stepfathers"
" 79","Fiction"
" 80","Lancaster (Mass.)"
" 80","History"
" 80","Colonial period, ca. 1600-1775"
" 80","King Philip's War, 1675-1676"
" 80","Massachusetts"
" 80","Biography"
" 80","Indian captivities"
" 80","Rowlandson, Mary White, approximately 1635-1711"
" 81","Plantation life"
" 81","Slavery"
" 81","Uncle Tom (Fictitious character)"
" 81","African Americans"
" 81","Political fiction,Master and servant"
" 81","Fugitive slaves"
" 81","Southern States"
" 81","Slaves"
" 81","Didactic fiction"
" 82","Characters and characteristics"
" 83","Ghosts"
" 83","New York (State)"
" 83","History"
" 83","1775-1865"
" 83","Fiction"
" 84","Voyages around the world"
" 84","Adventure stories"
" 85","Russia"
" 85","Adultery"
" 85","Married women"
" 85","Didactic fiction,Love stories"
" 86","Belgians"
" 86","England"
" 86","Fiction"
" 86","Private investigators"
" 86","Detective and mystery stories"
" 86","Poirot, Hercule (Fictitious character)"
" 87","Pet theft"
" 87","Animal welfare"
" 87","Klondike River Valley (Yukon)"
" 87","Feral dogs"
" 87","Dogs"
" 87","Adventure stories,Nature stories,Sled dogs"
" 87","Fiction"
" 88","Friendship"
" 88","Fiction"
" 88","Country life"
" 88","Prince Edward Island"
" 88","Orphans"
" 88","Bildungsromans"
" 88","History"
" 88","20th century"
" 88","Canada"
" 88","1867-1914"
" 88","Shirley, Anne (Fictitious character)"
" 88","Girls"
" 88","Islands"
" 89","Ship captains"
" 89","First loves"
" 89","Regency fiction,Rejection (Psychology)"
" 89","England"
" 89","Social life and customs"
" 89","19th century"
" 89","Young women"
" 89","Psychological fiction,Dysfunctional families"
" 89","Motherless families"
" 89","Love stories"
" 90","Picaresque literature,Spain"
" 90","Social life and customs"
" 90","16th century"
" 90","Knights and knighthood"
" 90","Spain"
" 90","Romances"
" 91","Education"
" 91","Social aspects,Education"
" 91","Philosophy"
" 92","Autobiographical fiction,Artists"
" 92","Bildungsromans,Dublin (Ireland)"
" 92","Young men"
" 92","Fiction"
" 93","Faust, -approximately 1540"
" 93","Drama"
" 93","Tragedies"
" 93","Germany"
" 93","Magicians"
" 94","New England"
" 94","Accident victims"
" 94","Triangles (Interpersonal relations)"
" 94","Rural poor"
" 94","Married people"
" 94","Domestic fiction"
" 95","Eve (Biblical figure)"
" 95","Poetry,Bible. Genesis"
" 95","History of Biblical events"
" 95","Poetry,Fall of man"
" 95","Poetry,Adam (Biblical figure)"
" 95","Poetry"
" 96","Vendetta"
" 96","Drama,Verona (Italy)"
" 96","Drama,Conflict of generations"
" 96","Drama,Juliet (Fictitious character)"
" 96","Drama,Romeo (Fictitious character)"
" 96","Drama,Youth"
" 96","Drama"
" 97","Utopias"
" 97","Early works to 1800"
" 98","Mythology, Classical"
" 99","Erotic stories"
"100","United States"
"100","Politics and government"
"100","1775-1783,Monarchy"
"100","Early works to 1800,Political science"
"100","Early works to 1800"
"101","Gentry"
"101","England"
"101","Horror tales"
"101","Appreciation"
"101","Books and reading"
"101","Satire,Gothic fiction (Literary genre),England"
"101","Social life and customs"
"101","19th century"
"101","England"
"101","Marriage"
"101","Economic aspects"
"101","Young women"
"101","Love stories"
"102","Boston (Mass.)"
"102","History"
"102","Colonial period, ca. 1600-1775"
"102","Fiction"
"102","Revenge"
"102","Married women"
"102","Adultery"
"102","Triangles (Interpersonal relations)"
"102","Women immigrants"
"102","Illegitimate children"
"102","Historical fiction"
"102","Psychological fiction"
"102","Clergy"
"102","Puritans"
"103","Socialism,Communism"
"104","Governesses"
"104","England"
"104","Children"
"104","Ghost stories,Psychological fiction"
"105","Women and peace"
"105","Drama"
"105","Aristophanes"
"105","Translations into English"
"105","Lysistrata (Fictitious character)"
"105","Peace movements"
"105","Greece"
"105","History"
"105","Peloponnesian War, 431-404 B.C."
"105","Greek drama (Comedy)"
"105","Comedies"
"106","African Americans"
"107","Domestic fiction,Married women"
"107","Middle class"
"107","Suicide victims"
"107","Physicians' spouses"
"107","France"
"107","Adultery"
"107","Fiction"
"108","Philippine fiction (Spanish)"
"108","Translations into English,Nationalists"
"108","Philippines"
"108","Philippines"
"108","History"
"108","Fiction"
"109","Norwegian drama"
"109","Translations into English,Man-woman relationships"
"109","Drama,Identity (Psychology)"
"109","Drama,Women"
"109","Social conditions"
"109","Drama"
"110","Detective and mystery stories, English"
"110","Holmes, Sherlock (Fictitious character)"
"110","Fiction"
"111","Arthur, King"
"111","Legends"
"111","Arthurian romances"
"112","Fantasy fiction"
"112","American fiction"
"112","19th century"
"112","Horror tales, American"
"112","Poe, Edgar Allan, 1809-1849"
"113","Don Juan (Legendary character)"
"113","Poetry"
"114","War stories,Mars (Planet)"
"114","Science fiction,Martians"
"114","Space warfare"
"114","Life on other planets"
"114","Imaginary wars and battles"
"114","Fiction"
"115","Country homes"
"115","Adoptees"
"115","Children of the rich"
"115","Uncles"
"115","Cousins"
"115","England"
"115","Domestic fiction,Young women"
"115","Love stories"
"116","Animals"
"116","Fiction"
"116","Children's stories, English"
"116","Short stories"
"117","City and town life"
"117","Bildungsromans,England"
"117","Married people"
"117","Domestic fiction,Didactic fiction,Young women"
"117","Love stories"
"118","Philosophy,Superman (Philosophical concept)"
"119","Life,Ethics,Stoics"
"120","Evolution (Biology),Natural selection"
"121","Legends"
"121","Germany"
"121","Drama"
"121","Magicians"
"121","German poetry"
"121","Translations into English"
"121","Faust, -approximately 1540"
"122","Economics"
"123","Rabbits"
"123","Juvenile fiction"
"124","Etiquette for women"
"124","Formulas, recipes, etc."
"124","Etiquette"
"124","United States"
"124","Handbooks, manuals, etc."
"125","Knowledge, Theory of"
"126","New England"
"126","Sisters"
"126","Bildungsromans,Autobiographical fiction,Family life"
"126","Young women"
"126","March family (Fictitious characters)"
"126","Domestic fiction,Mothers and daughters"
"126","Fiction"
"127","Metaphysics"
"127","Knowledge, Theory of"
"127","Philosophy"
"127","Introductions"
"128","Bildungsromans,Illegitimate children"
"128","London (England)"
"128","Guardian and ward"
"128","Legal stories,Inheritance and succession"
"128","Domestic fiction,Young women"
"128","Fiction"
"129","Fantasy fiction"
"129","American fiction"
"129","19th century"
"129","Horror tales, American"
"129","Short stories"
"130","Vocabulary"
"130","Humor,English language"
"130","Semantics"
"130","Dictionaries"
"130","Humor"
"131","Military art and science"
"131","Early works to 1800,War"
"131","Early works to 1800"
"132","Philosophy, German"
"132","Causation"
"132","Reason"
"132","Knowledge, Theory of"
"133","Prostitutes"
"133","England"
"133","Erotic stories"
"134","Drawing"
"135","Private investigators"
"135","England"
"135","Fiction"
"135","Detective and mystery stories"
"135","Holmes, Sherlock (Fictitious character)"
"136","Epic poetry, Greek"
"136","Translations into English"
"136","Odysseus (Greek mythology)"
"136","Homer"
"137","Princesses"
"137","Fiction"
"137","Dejah Thoris (Fictitious character)"
"137","Carter, John (Fictitious character)"
"137","Mars (Planet)"
"137","Science fiction"
"138","Tales"
"138","China"
"138","Legends"
"138","Mythology, Chinese"
"139","France"
"139","History"
"139","Louis XIII, 1610-1643"
"139","Fiction"
"139","Adventure and adventurers"
"139","Swordsmen"
"139","Historical fiction"
"140","Science fiction,Short stories"
"141","Unrequited love"
"141","Young men"
"141","Germany"
"141","Germany"
"141","Social life and customs"
"141","Fiction"
"142","Country homes"
"142","Psychological fiction,Art teachers"
"142","Nobility"
"142","Deception"
"142","Gothic fiction (Literary genre),England"
"142","Psychiatric hospital patients"
"142","Inheritance and succession"
"142","Love stories"
"143","Political fiction,Russia"
"143","Officials and employees"
"143","Russia"
"143","History"
"143","1801-1917"
"143","Fiction"
"144","Latin language"
"144","Grammar"
"144","Problems, exercises, etc."
"145","Private investigators"
"145","England"
"145","Fiction"
"145","Detective and mystery stories, English"
"145","Holmes, Sherlock (Fictitious character)"
"146","Rome"
"146","History"
"146","Empire, 30 B.C.-476 A.D."
"146","Byzantine Empire"
"146","To 527"
"146","Indexes"
"147","Social problems"
"147","Fiction"
"148","Hamlet (Legendary character)"
"148","Drama,Tragedies,Murder victims' families"
"148","Drama,Princes"
"148","Drama,Denmark"
"148","Drama,Fathers"
"148","Death"
"148","Drama,Revenge"
"148","Drama,Kings and rulers"
"148","Succession"
"148","Drama"
"149","English language"
"149","Middle English, 1100-1500"
"149","Dictionaries"
"151","Country life"
"151","Humorous stories,Pastoral fiction,England"
"151","Fantasy fiction,Animals"
"151","Friendship"
"151","River life"
"151","Fiction"
"152","Pastoral fiction,Wessex (England)"
"152","Children of clergy"
"152","Children of the rich"
"152","Triangles (Interpersonal relations)"
"152","Poor families"
"152","Women household employees"
"152","Man-woman relationships"
"152","Women murderers"
"152","Rape victims"
"152","Didactic fiction"
"153","Scotland"
"153","Kings and rulers"
"153","Drama"
"153","Tragedies"
"153","Macbeth, King of Scotland, active 11th century"
"153","Regicides"
"154","Report writing,English language"
"154","Style,English language"
"154","Rhetoric"
"155","London (England)"
"155","Drama,Comedies"
"156","Picaresque literature,Spain"
"156","Social life and customs"
"156","16th century"
"156","Knights and knighthood"
"156","Spain"
"156","Romances"
"157","Edward VI, King of England, 1537-1553"
"157","Fiction"
"157","Princes"
"157","Social classes"
"157","Poor children"
"157","London (England)"
"157","Impostors and imposture"
"157","Historical fiction"
"157","Lookalikes"
"157","Boys"
"158","Children of clergy"
"158","Fiction"
"158","Bildungsromans"
"158","Social classes"
"158","Didactic fiction"
"158","Young women"
"158","England, Northern"
"158","Mothers and daughters"
"159","Pilgrims and pilgrimages"
"159","Europe"
"159","Poetry,Voyages and travels"
"159","Poetry,English poetry"
"160","Melancholy"
"160","Early works to 1800"
"161","Leonardo, da Vinci, 1452-1519"
"161","Notebooks, sketchbooks, etc."
"162","Fairy tales"
"162","Denmark"
"162","Children's stories, Danish"
"162","Translations into English"
"164","American drama"
"166","Celestial mechanics"
"166","Early works to 1800,Mechanics"
"166","Early works to 1800"
"167","Catholic Church"
"167","Bishops"
"167","Biography"
"167","Algeria"
"167","Hippo (Extinct city)"
"167","Augustine, Saint, Bishop of Hippo"
"167","Christian saints"
"168","Autobiographical fiction,Villages"
"168","France"
"168","France"
"168","Social life and customs"
"168","19th century"
"168","Fiction"
"169","Slaves"
"169","United States"
"169","Biography"
"169","Plantation life"
"169","Louisiana"
"169","History"
"169","19th century"
"169","Northup, Solomon, 1808-1863?"
"169","Slaves' writings, American"
"169","African Americans"
"169","Slavery"
"170","Russia"
"170","Social life and customs"
"170","Drama"
"170","Authors, Russian"
"170","19th century"
"170","Russian drama"
"170","Translations into English"
"170","Man-woman relationships"
"172","Beresford, Tommy (Fictitious character)"
"172","Fiction"
"172","Detective and mystery stories"
"172","Private investigators"
"172","England"
"172","Beresford, Tuppence (Fictitious character)"
"172","Missing persons"
"172","Married people"
"172","Domestic fiction"
"173","Architecture"
"173","Early works to 1800"
"174","Epic poetry, Italian"
"174","Translations into English"
"174","Italian poetry"
"174","To 1400"
"174","Hell"
"174","Poetry"
"175","Philippines"
"175","History"
"175","1812-1898"
"175","Historical fiction"
"176","Communism"
"176","Soviet Union,Mongolia"
"176","Description and travel"
"177","Inheritance and succession"
"177","Gothic fiction (Literary genre),Horror tales"
