"Rank","Desc"
"178","English poetry"
"178","18th century"
"179","Country homes"
"179","Jewelry theft"
"179","Police"
"179","England"
"179","England"
"179","East Indians"
"179","Mystery fiction"
"180","Gothic fiction (Literary genre),Short stories,Horror tales"
"181","Upper class"
"181","Separated people"
"181","Triangles (Interpersonal relations)"
"181","Married people"
"181","New York (N.Y.)"
"181","Domestic fiction,Love stories"
"182","Legends"
"182","Rome"
"182","Poetry"
"182","Aeneas (Legendary character)"
"182","Epic poetry, Latin"
"182","Translations into English"
"183","Wishes"
"183","Horror tales"
"184","Fantasy"
"185","People with disabilities"
"185","Gardens"
"185","Orphans"
"185","Yorkshire (England)"
"185","Fiction"
"186","Greece"
"186","History"
"186","Peloponnesian War, 431-404 B.C."
"187","Britons"
"187","Time travel"
"187","Fantasy fiction,Satire,Kings and rulers"
"187","Arthurian romances"
"187","Adaptations,Americans"
"187","Great Britain"
"187","Knights and knighthood"
"187","Fiction"
"188","Packing-house products,Animal industry"
"188","United States"
"189","Vampires"
"189","Young women"
"189","Fiction"
"190","Diary fiction,Humorous stories,Eve (Biblical figure)"
"190","Bible. Genesis"
"190","History of Biblical events"
"190","Fiction"
"191","Ethics"
"192","Men"
"192","Psychology"
"192","Psychological fiction,Time travel"
"192","Science fiction,Love stories,Individuality"
"192","Fiction"
"193","England"
"193","British"
"193","Italy"
"193","Humorous stories,Young women"
"193","Florence (Italy)"
"193","Fiction"
"194","Epic poetry, Italian"
"194","Translations into English"
"194","Italian poetry"
"194","To 1400"
"195","Wood,Wood"
"195","Testing"
"196","Virtue"
"196","Epistolary fiction,Kidnapping victims"
"196","Didactic fiction,Women household employees"
"196","England"
"196","Master and servant"
"196","Fiction"
"197","College students"
"197","Fiction"
"197","Children of the rich"
"197","Bildungsromans"
"197","World War, 1914-1918"
"197","Veterans"
"197","Advertising"
"197","Young men"
"197","Love stories"
"198","Short stories, English"
"198","Children's stories, English"
"198","Fairy tales"
"199","Voyages and travels,Middle East"
"199","Description and travel,Europe"
"199","Description and travel"
"200","English poetry"
"200","18th century"
"201","Trials (Murder)"
"201","Missouri"
"201","Race relations"
"201","Infants switched at birth"
"201","Impostors and imposture"
"201","Passing (Identity)"
"201","Legal stories"
"202","Classical literature"
"202","Philosophy, Ancient"
"202","Socrates, 470 BC-399 BC"
"202","Love"
"202","Early works to 1800"
"203","Etiquette for men,Etiquette,Men"
"203","Conduct of life"
"205","Antigone (Mythological character)"
"205","Drama,Greek drama (Tragedy)"
"205","Translations into English,Oedipus (Greek mythological figure)"
"205","Drama,Tragedies"
"206","Virginia"
"206","History"
"206","Civil War, 1861-1865"
"206","Fiction"
"206","War stories"
"206","United States"
"206","Historical fiction"
"206","Chancellorsville, Battle of, Chancellorsville, Va., 1863"
"207","Working class"
"207","Great Britain,Great Britain"
"207","Economic conditions"
"208","Epic poetry, Italian"
"208","Translations into English"
"208","Italian poetry"
"208","To 1400"
"208","Hell"
"208","Poetry"
"209","France"
"209","History"
"209","17th century"
"209","Drama"
"209","Authors, French"
"209","Cyrano de Bergerac, 1619-1655"
"210","Hamlet (Legendary character)"
"210","Drama,Tragedies,Murder victims' families"
"210","Drama,Princes"
"210","Drama,Denmark"
"210","Drama,Fathers"
"210","Death"
"210","Drama,Revenge"
"210","Drama,Kings and rulers"
"210","Succession"
"210","Drama"
"211","Methodology,Science"
"211","Methodology"
"212","Slums"
"212","Poor women"
"212","Psychological fiction,Prostitutes"
"212","Poor families"
"212","Suicide victims"
"212","New York (N.Y.)"
"212","Fiction"
"213","Literature"
"213","Collections"
"214","Submarines (Ships)"
"214","Science fiction,Sea stories,Underwater exploration"
"214","Fiction"
"215","Short stories, American"
"215","Horror tales, American"
"215","United States"
"215","Social life and customs"
"215","19th century"
"215","Fiction"
"216","Will"
"216","Philosophy"
"216","Idea (Philosophy)"
"216","Knowledge, Theory of"
"217","Philippines"
"217","Politics and government"
"217","1898-1935,Philippines"
"217","History"
"217","1898-1946"
"218","Chaucer, Geoffrey, -1400"
"218","English poetry"
"218","Christian pilgrims and pilgrimages"
"218","Poetry"
"219","Humorous stories"
"219","Valets"
"219","Fiction"
"219","Jeeves (Fictitious character)"
"219","Wooster, Bertie (Fictitious character)"
"219","England"
"219","Single men"
"220","Virtues"
"220","Poetry,Knights and knighthood"
"220","Poetry"
"221","Prostitution"
"221","Great Britain"
"221","Drama,Working class women"
"221","Drama,Prostitutes"
"221","Drama,Great Britain"
"221","Social conditions"
"221","19th century"
"221","Drama"
"222","Apologetics,Philosophy"
"223","Erotic stories,Sadomasochism"
"223","Fiction"
"224","Arthur, King"
"224","Legends"
"224","Knights and knighthood"
"224","Folklore"
"224","England"
"224","Arthurian romances"
"224","Adaptations"
"225","Rome"
"225","Fiction"
"225","Satire, Latin"
"225","Translations into English"
"226","Christian fiction,Christian pilgrims and pilgrimages"
"226","Fiction"
"227","Adventure and adventurers"
"227","Kidnapping"
"227","Scotland"
"227","History"
"227","18th century"
"227","Historical fiction"
"228","Military art and science,War"
"229","Rousseau, Jean-Jacques, 1712-1778"
"229","Authors, French"
"229","18th century"
"229","Biography"
"230","Psychological fiction,Metamorphosis"
"230","Fiction"
"231","Russia"
"231","Social conditions"
"231","1801-1917"
"231","Historical fiction"
"233","Self-experimentation in medicine"
"233","Psychological fiction,Multiple personality"
"233","Physicians"
"233","London (England)"
"233","Science fiction,Horror tales"
"235","Challenger, Professor (Fictitious character)"
"235","Fiction"
"235","Fantasy fiction"
"235","Prehistoric peoples"
"235","Dinosaurs"
"235","South America"
"236","Mississippi River"
"236","Description and travel"
"236","Mississippi River Valley"
"236","Social life and customs"
"236","19th century"
"236","Authors, American"
"236","Biography"
"236","Pilots and pilotage"
"236","Twain, Mark, 1835-1910"
"236","Travel"
"237","Ethics"
"237","Knowledge, Theory of"
"239","Plague"
"239","Europe"
"239","History"
"239","Allegories,Frame-stories,Storytelling"
"239","Fiction"
"240","Women's rights"
"240","Great Britain,Women"
"240","History"
"240","19th century,Women"
"240","Education"
"240","Great Britain,Feminism"
"241","Africa"
"241","Tarzan (Fictitious character)"
"241","Fantasy fiction,Wild men"
"241","British"
"241","Adventure stories"
"242","Lynching"
"243","Russia"
"243","Social life and customs"
"243","Drama,Country life"
"243","Drama,Russian drama"
"243","Translations into English,Families"
"243","Drama"
"244","Philippines"
"244","History"
"244","1812-1898"
"244","Historical fiction"
"245","Giants"
"245","Fiction"
"245","Fantasy fiction, French"
"245","Translations into English"
"245","Gargantua (Legendary character)"
"246","Spirituality,God (Christianity)"
"246","Worship and love"
"247","Constitutional law"
"247","United States,Constitutional history"
"247","United States"
"247","Sources"
"248","Fiction"
"248","Authorship"
"248","Infants"
"248","Fetus"
"248","Experimental fiction,Stream of consciousness fiction"
"249","Erotic literature"
"249","Heidegger, John James, 1659?-1748"
"249","Penis"
"249","Poetry"
"250","Rome"
"250","History"
"250","Empire, 30 B.C.-284 A.D."
"250","Emperors"
"250","Biography"
"250","Early works to 1800"
"251","West (U.S.)"
"251","Description and travel"
"251","Intellectual life"
"251","19th century"
"251","Authors, American"
"251","Homes and haunts"
"251","Twain, Mark, 1835-1910"
"251","Travel"
"252","Science fiction,War stories,Robots"
"252","Fiction"
"254","Tales"
"254","Arab countries,Fairy tales"
"255","Philosophy and religion,Happiness"
"256","Heraldry"
"256","Great Britain"
"257","Children's poetry, German"
"257","Practical jokes"
"257","Juvenile poetry"
"257","Wit and humor"
"258","Aesthetics"
"258","Early works to 1800,Poetry"
"258","Early works to 1800"
"259","Norwegian drama"
"259","Translations into English"
"260","Children"
"260","Conduct of life"
"260","Juvenile fiction"
"260","Children's stories, German"
"260","Translations into English"
"260","Children's poetry, German"
"260","Stories in rhyme"
"260","Picture books for children"
"260","Behavior"
"260","Fiction"
"261","Human-alien encounters"
"261","Science fiction"
"262","India"
"262","History"
"262","British occupation, 1765-1947"
"262","Fiction"
"262","British"
"263","Mentally ill"
"263","Science fiction,Scientists"
"263","Psychological fiction"
"264","Utilitarianism"
"265","Portuguese language"
"265","Dictionaries"
"266","Short stories, English"
"266","Humorous stories"
"266","Supernatural"
"266","Fiction"
"268","Science fiction"
"268","Earth (Planet)"
"268","Core"
"268","Fiction"
"268","Voyages, Imaginary"
"268","Adventure stories"
"269","Classification, Dewey decimal"
"270","Sociology,Leisure class"
"271","Great Britain"
"271","History"
"271","Richard I, 1189-1199"
"271","Fiction"
"271","Knights and knighthood"
"271","Normans"
"271","Triangles (Interpersonal relations)"
"271","Ivanhoe, Wilfred of, Sir (Fictitious character)"
"271","Jews"
"271","England"
"271","Anglo-Saxons"
"271","Historical fiction"
"271","Love stories"
"272","France"
"272","History"
"272","Louis XI, 1461-1483"
"272","Fiction"
"272","Paris (France)"
"272","To 1515"
"272","Historical fiction"
"272","People with disabilities"
"272","Clergy"
"272","Romances"
"272","Notre-Dame de Paris (Cathedral)"
"273","Rizal, Jos<e9>, 1861-1896"
"274","Private investigators"
"274","England"
"274","Fiction"
"274","Detective and mystery stories"
"274","Holmes, Sherlock (Fictitious character)"
"275","Science fiction,Animal experimentation"
"275","Islands"
"275","Shipwreck survival"
"275","Fiction"
"276","Fantasy"
"278","United States"
"278","History"
"278","French and Indian War, 1754-1763"
"278","Fiction"
"278","War stories"
"278","Adventure stories"
"278","Frontier and pioneer life"
"278","Mohegan Indians"
"278","Historical fiction"
"278","Bumppo, Natty (Fictitious character)"
"279","Fairy tales,Puppets"
"279","Juvenile fiction,Pinocchio (Fictitious character)"
"279","Juvenile fiction"
"280","English essays"
"280","18th century"
"280","Periodicals"
"281","Jungles"
"281","Fiction"
"281","Jungle animals"
"281","Feral children"
"281","Mowgli (Fictitious character)"
"281","Adventure stories, English"
"281","Animals"
"281","Short stories"
"281","India"
"283","Pottery"
"283","Marks"
"284","Fables, Greek"
"284","Translations into English"
"285","Essays"
"286","Needlework"
"287","Christian pilgrims and pilgrimages"
"287","Poetry"
"288","Wolfdogs"
"288","Fiction"
"288","Adventure stories"
"288","Canada, Northern"
"289","New England"
"289","Social life and customs"
"289","Short stories"
"290","Fathers and daughters"
"290","Psychological fiction,Wessex (England)"
"290","Runaway husbands"
"290","Atonement"
"290","Men"
"290","England"
"290","Mayors"
"290","Fiction"
"291","Shakespeare, William, 1564-1616"
"291","Tragedies"
"292","Poetry,Prose poems"
"293","Friendship"
"293","Married women"
"293","Women pioneers"
"293","Farmers' spouses"
"293","Farm life"
"293","Western stories,Women immigrants"
"293","Czech Americans"
"293","Frontier and pioneer life"
"293","Nebraska"
"293","Nebraska"
"293","Domestic fiction"
"294","Tagalog poetry"
"295","Philosophy, Ancient"
"295","Classical literature"
"295","Socrates, 470 BC-399 BC"
"296","New York (N.Y.)"
"296","Fiction"
"296","Copyists"
"296","Psychological fiction"
"296","Young men"
"296","Wall Street (New York, N.Y.)"
"297","Pastoral fiction,Wessex (England)"
"297","Women farmers"
"297","Triangles (Interpersonal relations)"
"297","Farm life"
"297","Didactic fiction,Love stories"
"298","Rome"
"298","History"
"298","Empire, 30 B.C.-476 A.D."
"298","Byzantine Empire"
"298","To 527"
"299","Chekhov, Anton Pavlovich, 1860-1904"
"299","Translations into English"
"299","Russia"
"299","Social life and customs"
"299","Fiction"
"300","Folklore"
"300","Philippines,Tales"
"300","Philippines"
"301","Jews"
"301","Antiquities"
"302","Bombings"
"302","Political fiction,Conspiracies"
"302","Anarchists"
"302","London (England)"
"302","Fiction"
"303","Fantasy poetry, American"
"304","Classical literature"
"304","Trojan War"
"304","Achilles (Mythological character)"
"304","Epic poetry, Greek"
"304","Translations into English"
"305","Short stories"
"305","United States"
"305","Social life and customs"
"305","19th century"
"305","Fiction"
"305","Humorous stories, American"
"307","Erotic stories"
"308","Criticism"
"308","Aesthetics"
"308","Poetry"
"308","Wordsworth, William, 1770-1850. Lyrical ballads"
"309","Women slaves"
"309","United States"
"309","Biography"
"309","Slaves"
"309","Social conditions"
"309","Jacobs, Harriet A. (Harriet Ann), 1813-1897"
"310","Authorship,Journalism"
"311","England"
"311","Humorous stories,Men"
"311","Societies and clubs"
"311","Male friendship"
"311","Fiction"
"312","New York (N.Y.)"
"312","Single women"
"312","Social classes"
"312","Psychological fiction"
"313","Orphans"
"313","Boarding schools"
"313","Schools"
"313","London (England)"
"313","Fiction"
"316","Women"
"316","England"
"316","Male friendship"
"316","Psychological fiction,Sisters"
"316","Midlands (England)"
"316","Coal mines and mining"
"316","Love stories"
"317","Springs"
"317","Drama,Pollution"
"317","Drama,Social conflict"
"317","Drama,Physicians"
"317","Drama,Norwegian drama"
"317","Translations into English"
"318","Palmistry"
"319","Holy Spirit"
"320","Short stories, Russian"
"320","Translations into English"
"321","German poetry"
"321","Magicians"
"321","Drama"
"321","Legends"
"321","Germany"
"321","Faust, -approximately 1540"
"322","Hannay, Richard (Fictitious character)"
"322","Fiction"
"322","Intelligence service"
"322","Great Britain"
"322","World War, 1914-1918"
"322","Spy stories"
"323","English language"
"323","Dictionaries"
"324","Fourth dimension"
"325","American essays"
"326","Picaresque literature,Spain"
"326","Social life and customs"
"326","16th century"
"326","Knights and knighthood"
"326","Spain"
"326","Romances"
"327","Humorous stories"
"327","Valets"
"327","Fiction"
"327","Jeeves (Fictitious character)"
"327","Wooster, Bertie (Fictitious character)"
"327","England"
"327","Single men"
"329","Short stories, American"
"330","Fathers and daughters"
"330","Foundlings"
"330","Adopted children"
"330","England"
"330","Domestic fiction,Weavers"
"330","Fiction"
"331","Vampires"
"331","Horror tales,Gothic fiction (Literary genre)"
"332","Relativity (Physics)"
"333","Bible"
"333","Illustrations"
"334","Readers"
"335","Brown, Father (Fictitious character)"
"335","Fiction"
"335","Clergy"
"335","Detective and mystery stories, English"
"335","Catholics"
"335","England"
"337","Irish"
"337","India"
"337","Orphans"
"337","Lamas"
"337","Spy stories,Adventure stories,India"
"337","Boys"
"337","Fiction"
"338","Tales"
"338","Ireland,Fairy tales"
"338","Ireland,Folklore"
"338","Ireland"
"339","African American abolitionists"
"339","Biography"
"339","Abolitionists"
"339","United States"
"339","Slaves"
"339","Maryland"
"339","Social conditions"
"339","19th century"
"339","Douglass, Frederick, 1818-1895"
"339","Antislavery movements"
"339","History"
"339","Fugitive slaves"
"339","Plantation life"
"340","Oceania"
"340","Discovery and exploration"
"340","Early works to 1800,Voyages around the world"
"340","Early works to 1800"
"341","Great Britain"
"341","History"
"341","19th century"
"341","Juvenile fiction,Horses"
"341","Juvenile fiction,Historical fiction"
"342","Grief"
"342","Wilde, Oscar, 1854-1900"
"342","Suffering"
"342","Imprisonment"
"343","Natural law,Equality,Political science"
"344","Middle class"
"344","France"
"344","Drama,French drama,Comedies,France"
"344","Social life and customs"
"344","17th century"
"344","Drama"
"345","London (England)"
"345","Drama,English drama (Comedy),City and town life"
"345","Drama,Alchemists"
"345","Drama,English drama"
"345","17th century"
"346","Hugo, Victor, 1802-1885"
"346","Translations into English"
"346","French poetry"
"347","English poetry"
"347","18th century"
"348","Aesop's fables"
"348","Translations into English"
"348","Fables, Greek"
"349","United States"
"349","Social conditions,Democracy"
"349","United States,United States"
"349","Politics and government"
"350","Deafblind women"
"350","United States"
"350","Biography"
"350","Keller, Helen, 1880-1968"
"351","Comedies"
"352","Historical fiction"
"352","France"
"352","History"
"352","Revolution, 1789-1799"
"352","Fiction"
"352","Nobility"
"352","Adventure stories"
"352","Blakeney, Percy, Sir (Fictitious character)"
"352","British"
"353","Prose poems,French poetry"
"353","Translations into English"
"354","Poetry"
"355","Frontier and pioneer life"
"355","United States,Frontier thesis,United States"
"355","History,United States"
"355","Territorial expansion"
"356","Ship captains"
"356","Fiction"
"356","Whaling ships"
"356","Psychological fiction"
"356","Whaling"
"356","Whales"
"356","Mentally ill"
"356","Sea stories"
"356","Adventure stories"
"356","Ahab, Captain (Fictitious character)"
"357","Germany"
"357","Domestic fiction,Families"
"357","Fiction"
"358","Older women"
"358","Short stories,Space flight"
"358","Swindlers and swindling"
"358","Science fiction"
"359","Married women"
"359","Fiction"
"359","Social classes"
"359","Satire"
"359","Waterloo, Battle of, Waterloo, Belgium, 1815"
"359","England"
"359","Female friendship"
"359","British"
"359","Europe"
"361","Yogananda, Paramahansa, 1893-1952"
"361","Yogis"
"361","India"
"361","Biography"
"363","Psychoanalysis,Dreams"
"365","Shakespeare, William, 1564-1616"
"365","Stories, plots, etc."
"365","Juvenile literature"
"365","Children's literature"
"366","Fantasy fiction"
"366","American fiction"
"366","19th century"
"366","Horror tales, American"
"367","Psychological fiction,Europe"
"367","Young women"
"367","Americans"
"367","Europe"
"367","Fiction"
"368","Fantasy,Peter Pan (Fictitious character)"
"368","Never-Never Land (Imaginary place)"
"368","Fairies"
"368","Juvenile fiction,Pirates"
"368","Juvenile fiction"
"369","Grant, Ulysses S. (Ulysses Simpson), 1822-1885"
"369","Presidents"
"369","United States"
"369","Biography"
"369","Generals"
"369","United States. Army"
"369","History"
"369","Civil War, 1861-1865"
"369","Campaigns"
"369","Mexican War, 1846-1848"
"369","Personal narratives"
"371","Blacks in the Bible"
"371","Theological anthropology"
"371","Civilization, Ancient"
"374","World War, 1914-1918"
"376","De Quincey, Thomas, 1785-1859"
"376","Drug addicts"
"376","Great Britain"
"376","Biography"
"376","Authors, English"
"376","19th century"
"376","Opium abuse"
"376","England"
"377","Philosophy, German"
"377","Christianity"
"377","Controversial literature"
"378","World history"
"379","Musical fiction,Paris (France)"
"379","Opera"
"379","Phantom of the Opera (Fictitious character)"
"379","French fiction"
"379","Translations into English,Composers"
"379","Horror tales"
"380","Sex"
"381","Religion"
"381","Conversion"
"381","Experience (Religion)"
"381","Philosophy and religion"
"381","Psychology, Religious"
"382","Africa"
"382","Women"
"382","Fantasy fiction,Immortalism"
"382","Adventure stories,Reincarnation"
"382","Ayesha (Fictitious character : Haggard)"
"382","Love stories"
"383","English language"
"383","Slang"
"383","Dictionaries"
"384","American poetry"
"385","Poetry"
"386","Heroes,Hero worship"
"387","Rizal, Jos<e9>, 1861-1896"
"387","Correspondence"
"389","Jews"
"389","History"
"390","Evolution (Biology),Natural selection"
"391","Political refugees"
"391","Drama,Shipwreck victims"
"391","Drama,Islands"
"391","Drama,Tragicomedy,Spirits"
"391","Drama,Fathers and daughters"
"391","Drama,Magicians"
"391","Drama"
"393","Philosophy, Ancient"
"393","Poetry"
"393","Didactic poetry, Latin"
"393","Translations into English"
"394","Science"
"395","Sisters"
"395","Courtship"
"395","Social classes"
"395","England"
"395","Domestic fiction,Young women"
"395","Love stories"
"396","Medea, consort of Aegeus, King of Athens (Mythological character)"
"396","Drama"
"397","Venice (Italy)"
"397","Drama"
"397","Satire, English"
"397","Extortion"
"397","Inheritance and succession"
"397","English drama"
"397","17th century"
"397","English drama (Comedy)"
"398","Midhat Pasa, 1822-1884"
"398","Statesmen"
"398","Turkey"
"398","Biography"
"399","Venice (Italy)"
"399","Drama,Othello (Fictitious character)"
"399","Drama,Tragedies,Muslims"
"399","Drama,Interracial marriage"
"399","Drama,Jealousy"
"399","Drama"
"403","Gogol, Nikolai Vasilevich, 1809-1852"
"403","Translations into English"
"403","Russia"
"403","Social life and customs"
"403","Fiction"
"403","Short stories, Russian"
"404","Classical literature,Political science"
"404","Early works to 1800,Ethics"
"404","Early works to 1800"
"405","Ireland"
"405","Drama"
"407","Classical literature,Immortality (Philosophy)"
"407","Early works to 1800"
"408","Authors"
"408","Munich (Germany)"
"408","Venice (Italy)"
"408","Fiction"
"409","Social classes"
"409","Poor families"
"409","Satire,Deception"
"409","London (England)"
"409","Inheritance and succession"
"409","Love stories"
"411","Boy Scouts of America"
"411","Handbooks, manuals, etc."
"411","Boy Scouts"
"411","United States"
"412","Ethics"
"413","Paranormal fiction,Horror tales"
"414","Rationalism,Philosophy and religion,Political science"
"415","Great Britain"
"415","Politics and government"
"415","1760-1820,Political science"
"415","Early works to 1800"
"416","Pragmatism"
"418","Allegories,Detective and mystery stories,Anarchists"
"418","Police"
"418","London (England)"
"418","Fantasy fiction"
"419","English drama,Man-woman relationships"
"419","Drama"
"420","History, Ancient"
"420","Greece"
"420","History"
"420","To 146 B.C."
"421","Bulgaria"
"421","Drama"
"421","Soldiers"
"421","Italians"
"421","Serbo-Bulgarian War, 1885"
"421","War"
"421","Love"
"421","Man-woman relationships"
"422","Justice"
"422","Early works to 1800,Utopias"
"422","Early works to 1800,Political science"
"422","Early works to 1800"
"423","Russian drama"
"423","Translations into English"
"423","Chekhov, Anton Pavlovich, 1860-1904"
"424","Brothers and sisters"
"424","Drama,Retribution"
"424","Drama,Tragedies,English drama"
"424","17th century"
"429","Science fiction,Humorous stories,Short stories"
"430","Africa"
"430","Fiction"
"430","Missing persons"
"430","Hunting guides"
"430","Treasure troves"
"430","Adventure stories"
"430","Quatermain, Allan (Fictitious character)"
"430","Diamond mines and mining"
"431","Fantasy,Short stories"
"432","Russia"
"432","Peasants"
"432","Fiction"
"433","Children"
"433","Conduct of life"
"433","Juvenile fiction"
