"Rank","Desc"
"433","Children's poetry, German"
"433","Stories in rhyme"
"433","Children's stories, German"
"433","Picture books for children"
"433","Behavior"
"433","Fiction"
"434","Fables,Aesop's fables"
"434","Adaptations,Folklore"
"435","Terrorists"
"435","Russia"
"435","Russia"
"435","Nihilism"
"435","Social life and customs"
"435","1533-1917"
"435","Fiction"
"436","Fairy tales"
"437","People with disabilities"
"437","Gardens"
"437","Orphans"
"437","Yorkshire (England)"
"437","Fiction"
"439","Lewis and Clark Expedition (1804-1806)"
"439","Columbia River"
"439","Description and travel"
"439","Clark, William, 1770-1838"
"439","Missouri River"
"439","West (U.S.)"
"439","History"
"439","To 1848"
"439","Lewis, Meriwether, 1774-1809"
"440","Ethics,Conduct of life"
"441","Revolutions"
"441","Oligarchy"
"441","Science fiction,Socialism"
"441","Political fiction,Revolutionaries"
"441","Dystopias"
"441","Fiction"
"442","Plague"
"442","Fiction"
"442","London (England)"
"442","History"
"442","17th century"
"442","Historical fiction"
"442","Great Fire, London, England, 1666"
"443","England"
"443","Church history"
"443","449-1066"
"444","New Thought"
"446","Japan"
"446","Social life and customs"
"446","Bushido"
"446","Ethics"
"446","Samurai"
"446","History"
"446","Civilization"
"446","Philosophy, Japanese"
"447","Short stories"
"448","Fairy tales,Folklore"
"450","Nationalism"
"451","Universities and colleges"
"451","Fiction"
"451","Self-perception"
"451","Canada"
"451","History"
"451","1914-1945"
"451","Orphans"
"451","Prince Edward Island"
"451","20th century"
"451","Nova Scotia"
"451","Interpersonal relations"
"451","Shirley, Anne (Fictitious character)"
"452","Autobiographical fiction,British"
"452","Belgium"
"452","Brussels (Belgium)"
"452","Women teachers"
"452","Love stories"
"453","English poetry"
"453","18th century,English poetry"
"453","19th century"
"454","Islands of the Pacific"
"454","Science fiction,Castaways"
"454","Adventure stories"
"455","England"
"455","Ghosts"
"455","Fiction"
"458","France"
"458","History"
"458","Louis XIV, 1643-1715"
"458","Fiction"
"458","Adventure and adventurers"
"458","Swordsmen"
"458","Historical fiction"
"458","Man in the Iron Mask"
"458","Romances"
"459","Songs, Scots"
"459","Scotland"
"459","Texts"
"459","Poetry"
"461","Optics"
"461","Early works to 1800"
"462","Political corruption"
"462","Political fiction,Satire,Legislators"
"462","Speculation"
"462","Washington (D.C.)"
"462","Businessmen"
"462","Fiction"
"463","Investments"
"463","Psychological aspects,Common fallacies,Impostors and imposture,Hallucinations and illusions,Occultism"
"463","Early works to 1900,Stock exchanges"
"463","Psychological aspects,Alchemy,Delusions,Swindlers and swindling,Social psychology"
"464","Paranormal fiction,Domestic fiction,Haunted houses"
"464","Historical fiction,Salem (Mass.)"
"464","Fiction"
"465","Sabotage"
"466","Women iron and steel workers"
"466","Feminism"
"466","Fiction"
"468","Canada"
"468","History"
"468","1914-1945"
"468","Fiction"
"468","Orphans"
"468","Prince Edward Island"
"468","20th century"
"468","Shirley, Anne (Fictitious character)"
"468","Teachers"
"468","Islands"
"469","Folklore"
"469","Japan,Fairy tales"
"470","Monks"
"470","Gothic fiction (Literary genre),Madrid (Spain)"
"470","Horror tales"
"471","Fairy tales"
"471","India,Folklore"
"471","India,Fairy tales"
"472","Venezuela"
"472","History"
"472","1556-1810,Venezuela"
"472","To 1556"
"475","Philosophy, German"
"475","Superman (Philosophical concept)"
"477","Lynching"
"477","United States,Lynching"
"477","United States"
"477","Statistics,African Americans"
"477","History"
"477","1877-1964"
"478","Religion"
"478","Philosophy,Religion,Cults,Totemism,Rites and ceremonies"
"479","Fantasy fiction"
"479","American fiction"
"479","19th century"
"479","Horror tales, American"
"479","American poetry"
"480","Eve (Biblical figure)"
"480","Poetry,Bible. Genesis"
"480","History of Biblical events"
"480","Poetry,Fall of man"
"480","Poetry,Adam (Biblical figure)"
"480","Poetry"
"481","Sublime, The"
"481","Rhetoric, Ancient"
"483","Christian fiction,Jesus Christ"
"483","Fiction"
"484","Woodwork,Carpentry"
"490","Businesspeople"
"490","United States"
"490","Biography"
"490","Automobiles"
"490","History"
"490","Ford Motor Company"
"490","Industrialists"
"490","Automobile industry and trade"
"490","Ford, Henry, 1863-1947"
"491","Buddhist philosophy"
"491","Religious fiction,Buddhism"
"491","India"
"491","Gautama Buddha"
"491","Fiction"
"492","Fathers and daughters"
"492","Fiction"
"492","Americans"
"492","Italy"
"492","Married women"
"492","Triangles (Interpersonal relations)"
"492","Psychological fiction"
"492","Inheritance and succession"
"492","Archer, Isabel (Fictitious character)"
"492","Love stories"
"493","Science fiction,Second Advent"
"493","Fiction"
"494","Philosophy, American"
"494","Nature"
"495","Philosophy, German"
"495","Ethics"
"496","Horror tales, American"
"496","Haunted houses"
"496","Fiction"
"497","Washington, Booker T., 1856-1915"
"497","African Americans"
"497","Biography"
"497","Tuskegee Institute"
"497","Educators"
"497","United States"
"498","Europe"
"498","History"
"498","18th century"
"498","Biography"
"498","Casanova, Giacomo, 1725-1798"
"499","Walking"
"499","Humorous stories,Europe"
"499","Americans"
"499","Europe"
"499","Fiction"
"500","Latin letters"
"500","Translations into English"
"500","Lawyers"
"500","Rome"
"500","Correspondence"
"500","Pliny, the Younger"
"500","Authors, Latin"
"501","Latin language"
"501","Readers"
"502","German poetry"
"502","Translations into English"
"504","Humorous stories,Foundlings"
"504","Bildungsromans,Identity (Psychology)"
"504","England"
"504","Young men"
"504","Fiction"
"505","Microscopy"
"505","Early works to 1800,Magnifying glasses"
"505","Early works to 1800,Natural history"
"505","Pre-Linnean works"
"507","Fathers and daughters"
"507","Fiction"
"507","London (England)"
"507","Children of prisoners"
"507","Debt, Imprisonment for"
"507","Inheritance and succession"
"507","Domestic fiction"
"507","Love stories"
"507","Marshalsea Prison (Southwark, London, England)"
"508","England"
"508","Brothers and sisters"
"508","Country life"
"508","Family life"
"508","Railroads"
"508","Fiction"
"509","Conduct of life"
"509","Egoism"
"509","Man-woman relationships"
"509","Fate and fatalism"
"509","Fiction"
"510","Statesmen"
"510","United States"
"510","Biography"
"510","Franklin, Benjamin, 1706-1790"
"511","Political science"
"511","Early works to 1800"
"512","India"
"512","Juvenile fiction,Pride and vanity"
"512","Juvenile fiction,Tiger"
"512","Juvenile fiction,Boys"
"512","Juvenile fiction,Children's stories"
"513","Classical literature"
"513","Mythology, Classical"
"513","Poetry"
"513","Latin poetry"
"513","Translations into English"
"513","Metamorphosis"
"513","Mythology"
"513","Fables, Latin"
"514","Maxims"
"515","United States"
"515","Social life and customs"
"515","19th century"
"515","Fiction"
"515","Humorous stories, American"
"516","Great Britain"
"516","History"
"516","Anglo-Saxon period, 449-1066"
"516","Sources"
"516","Anglo-Saxons"
"516","Early works to 1800"
"517","Puzzles,Mathematical recreations"
"518","Voyages and travels"
"518","Polo, Marco, 1254-1323?"
"518","Mongols"
"518","History"
"518","Asia"
"518","Description and travel"
"518","Early works to 1800"
"519","Women"
"519","Black humor,Utopian fiction,Utopias"
"519","Fiction"
"520","Etiquette"
"521","United States"
"521","Race relations,African Americans"
"522","English poetry,American poetry"
"523","Highlands (Scotland)"
"523","History,Land tenure"
"523","Scotland Highlands"
"526","Rama (Hindu deity)"
"526","Poetry"
"526","Epic poetry, Sanskrit"
"526","Translations into English"
"526","Folklore"
"526","India"
"527","Human beings"
"529","Paris (France)"
"529","Fiction"
"529","Older men"
"529","French fiction"
"529","Translations into English"
"529","France"
"529","History"
"529","Louis XVIII, 1814-1824"
"529","Fathers and daughters"
"530","Arthur, King"
"530","Legends"
"530","Arthurian romances"
"531","Knowledge, Theory of"
"531","Consciousness"
"531","Psychology"
"532","Erotic stories"
"535","Folklore"
"535","India"
"535","Occultism"
"535","India, South"
"535","Omens"
"535","Dravidians"
"535","Superstition"
"536","Mothers and daughters"
"536","Drama,Aristocracy (Social class)"
"536","Drama,Marriage"
"536","Drama"
"537","Sonnets, English"
"537","English poetry"
"539","Prose poems"
"540","Fugitive slaves"
"540","United States"
"540","Biography,Fugitive slaves"
"540","History"
"540","19th century,Underground Railroad,Antislavery movements"
"540","19th century,Abolitionists"
"540","Biography"
"541","England"
"541","Social life and customs"
"541","19th century"
"541","Theatrical companies"
"541","Poor families"
"541","Bildungsromans,Picaresque literature,England"
"541","Boarding schools"
"541","Young men"
"541","Fiction"
"542","Unmarried couples"
"542","Wessex (England)"
"542","Illegitimate children"
"542","Love stories,Children"
"542","Death"
"542","Didactic fiction,Stonemasons"
"542","Adultery"
"542","Fiction"
"543","Universities and colleges"
"543","Schools"
"543","Philanthropists"
"543","Epistolary fiction,Orphans"
"543","Bildungsromans,Women college students"
"543","Letters"
"543","Boarding schools"
"543","Women authors"
"543","Young women"
"543","Love stories"
"544","Married women"
"544","Landlord and tenant"
"544","Alcoholics"
"544","England"
"544","Social life and customs"
"544","19th century"
"544","Domestic fiction"
"545","English language"
"545","Terms and phrases"
"547","Government, Resistance to"
"547","Civil disobedience"
"548","Political fiction,Kings and rulers"
"548","British"
"548","Afghanistan"
"548","Afghanistan"
"548","Fiction"
"549","Christianity"
"549","Essence, genius, nature"
"549","Apologetics"
"549","Chesterton, G. K. (Gilbert Keith), 1874-1936"
"550","Scotland"
"550","Kings and rulers"
"550","Drama"
"550","Tragedies"
"550","Macbeth, King of Scotland, active 11th century"
"550","Regicides"
"551","Johnson, Samuel, 1709-1784"
"551","Critics"
"551","Great Britain"
"551","Biography"
"551","Lexicographers"
"551","Authors, English"
"551","18th century"
"555","Sonnets, English"
"555","Love poetry, English"
"556","Philosophy, German"
"557","Athens (Greece)"
"557","Drama,Courtship"
"557","Drama,Fairy plays,Comedies"
"559","Caesar, Julius"
"559","Assassination"
"559","Drama"
"559","Tragedies"
"559","Conspiracies"
"559","Rome"
"559","History"
"559","Civil War, 43-31 B.C."
"559","Brutus, Marcus Junius, 85 B.C.?-42 B.C."
"559","Assassins"
"560","Fairy tales,Fairy tales"
"560","Germany"
"561","Private secretaries"
"561","France"
"561","Biography"
"561","Napoleon I, Emperor of the French, 1769-1821"
"561","Contemporaries"
"561","Bourrienne, Louis Antoine Fauvelet de, 1769-1834"
"561","Relations with private secretaries"
"562","Sea-power"
"562","Naval history, Modern"
"563","Horror tales"
"566","Folly"
"566","Early works to 1800"
"567","Conduct of life"
"567","Juvenile poetry"
"567","Children's poetry, English"
"568","Cookbooks"
"568","Cooking, Roman"
"568","Early works to 1800"
"569","Ghost stories,Short stories"
"570","Cooking, English"
"570","Home economics"
"571","Economic history"
"571","1918-1945"
"571","Treaty of Versailles (1919)"
"571","World War, 1914-1918"
"571","Economic aspects"
"572","Pirates"
"572","Early works to 1800"
"574","Fantasy,Animals"
"574","Juvenile fiction"
"575","Renaissance,Manners and customs,Clothing and dress,Middle Ages"
"576","Rome"
"576","Politics and government"
"576","265-30 B.C."
"576","Happiness"
"576","Early works to 1800"
"576","Theology"
"576","Gods, Roman"
"576","State, The"
"576","Political science"
"577","Operas"
"577","Librettos"
"578","Arthurian romances,Gawain (Legendary character)"
"578","Romances"
"579","Tales"
"579","Arab countries,Fairy tales"
"581","Christian poetry"
"581","Historical poetry"
"581","Great Britain"
"581","History"
"581","Alfred, 871-899"
"581","Poetry"
"581","Epic poetry"
"581","Alfred, King of England, 849-899"
"581","White Horse, Vale of (England)"
"582","Phaedra (Greek mythology)"
"582","Drama,Tragedies"
"584","Conflict of generations"
"584","England"
"584","Water mills"
"584","Young women"
"584","Vendetta"
"584","Brothers and sisters"
"584","Loss (Psychology)"
"584","Domestic fiction,Psychological fiction,Love stories"
"585","Psychological fiction,Indonesia"
"585","British"
"585","Indonesia"
"585","Atonement"
"585","Merchant marine"
"585","Officers"
"585","Cowardice"
"585","Fiction"
"586","Manners and customs"
"586","Short stories"
"587","Drawing"
"587","Technique"
"587","Early works to 1800"
"587","Painting"
"587","Leonardo, da Vinci, 1452-1519"
"588","Ghost stories"
"588","Scrooge, Ebenezer (Fictitious character)"
"588","Fiction"
"588","Poor families"
"588","Christmas stories"
"588","London (England)"
"588","Misers"
"588","Sick children"
"589","Shropshire (England)"
"589","Poetry"
"590","Essays,Philosophy,Belief and doubt"
"591","Epistolary fiction,Essays,England"
"591","Social life and customs"
"591","18th century"
"591","Fiction"
"593","Tragedies,Oedipus (Greek mythological figure)"
"593","Drama"
"595","Education"
"595","Early works to 1800"
"596","Mythology, Norse"
"597","Religion,Mythology,Magic,Superstition"
"599","Romeo (Fictitious character)"
"599","Drama,Verona (Italy)"
"599","Drama,Conflict of generations"
"599","Drama,Juliet (Fictitious character)"
"599","Drama,Vendetta"
"599","Drama,Youth"
"599","Drama"
"600","Speeches, addresses, etc., American"
"601","Humorous stories, English"
"601","Short stories"
"602","Fairy tales"
"602","Denmark"
"603","Gentry"
"603","England"
"603","Sisters"
"603","Social classes"
"603","England"
"603","Social life and customs"
"603","19th century"
"603","Mate selection"
"603","Regency fiction,Inheritance and succession"
"603","Domestic fiction,Young women"
"603","Love stories"
"604","Fairy tales"
"604","Denmark"
"604","Short stories"
"604","Children's stories, Danish"
"604","Translations into English"
"605","Furniture"
"605","History"
"608","Life on other planets"
"608","Fiction"
"608","Science fiction"
"608","Dejah Thoris (Fictitious character)"
"608","Carter, John (Fictitious character)"
"608","Mars (Planet)"
"609","Photography"
"609","Early works to 1850"
"610","Feminists"
"610","Great Britain"
"610","Biography"
"610","Suffragists"
"610","Women"
"610","Suffrage"
"610","Pankhurst, Emmeline, 1858-1928"
"611","Salome (Biblical figure)"
"611","Drama,Tragedies"
"614","Private investigators"
"614","England"
"614","Fiction"
"614","Detective and mystery stories"
"614","Holmes, Sherlock (Fictitious character)"
"615","Science,Philosophy,Mathematics"
"616","Mexico"
"616","History"
"616","Conquest, 1519-1540"
"618","Classical literature"
"618","Iran"
"618","History"
"618","To 640"
"618","Greece"
"618","Expedition of Cyrus, 401 B.C."
"618","Cyrus, the Younger, approximately 423 B.C.-401 B.C."
"619","Mythology, Norse"
"619","Scalds and scaldic poetry"
"620","Tales"
"620","Arab countries,Fairy tales"
"620","Arab countries,Fairy tales,Folklore"
"620","Arab countries,Arabs"
"620","Folklore"
"621","Montessori method of education"
"622","Fantasy fiction"
"622","American fiction"
"622","19th century"
"622","Horror tales, American"
"622","Short stories"
"623","Italy"
"623","Orphans"
"623","Gothic fiction (Literary genre),Guardian and ward"
"623","Inheritance and succession"
"623","Castles"
"623","Young women"
"623","Horror tales"
"625","United States. Declaration of Independence"
"625","United States"
"625","History"
"625","Revolution, 1775-1783"
"625","Sources"
"627","Friendship"
"627","Fiction"
"627","Country life"
"627","Prince Edward Island"
"627","Orphans"
"627","History"
"627","20th century"
"627","Canada"
"627","1867-1914"
"627","Shirley, Anne (Fictitious character)"
"627","Marriage"
"627","Young women"
"628","Madhya Pradesh (India)"
"628","Religion,Ethnology"
"628","India"
"628","Madhya Pradesh,Caste"
"628","Madhya Pradesh,Madhya Pradesh (India)"
"628","Scheduled tribes"
"629","Tristan (Legendary character)"
"629","Romances"
"629","Adaptations,Iseult (Legendary character)"
"629","Adaptations,Arthurian romances"
"629","Adaptations"
"630","J<fc>nger, Ernst, 1895-1998"
"630","Soldiers"
"630","Germany"
"630","Diaries"
"630","World War, 1914-1918"
"630","Personal narratives, German"
"631","Widows"
"631","England"
"631","Mate selection"
"631","Mothers and daughters"
"631","Epistolary fiction"
"632","People with visual disabilities"
"632","Wessex (England)"
"632","Love stories,Mothers and sons"
"632","Mate selection"
"632","Heathlands"
"632","Didactic fiction,Adultery"
"632","Fiction"
"633","Arthurian romances"
"633","Adaptations"
"633","Arthur, King"
"633","Poetry"
"633","Knights and knighthood"
"634","Dragons"
"634","Poetry"
"634","Epic poetry, English (Old)"
"634","Monsters"
"634","Scandinavia"
"635","Edwards, Jonathan, 1703-1758"
"635","Sermons, American"
"635","Congregational churches"
"635","Sermons"
"636","French drama"
"636","17th century"
"636","Translations into English,Comedies"
"637","Science fiction,Short stories"
"638","Indexes"
"639","Painting"
"639","History"
"640","United States"
"640","Social life and customs"
"640","20th century"
"640","Short stories"
"641","Married women"
"641","Domestic fiction,Deception"
"641","England"
"641","Psychological fiction,Bigamy"
"641","Fiction"
"642","Pastoral fiction,Wessex (England)"
"642","Women farmers"
"642","Triangles (Interpersonal relations)"
"642","Farm life"
"642","Didactic fiction,Love stories"
"643","Values,Conduct of life,Time management"
"644","Kings and rulers"
"644","Drama"
"644","Britons"
"644","Tragedies"
"644","Lear, King (Legendary character)"
"644","Aging parents"
"644","Inheritance and succession"
"644","Fathers and daughters"
"645","Mythology, Assyro-Babylonian"
"645","Assyro-Babylonian religion"
"646","Satire,Humorous stories,Swindlers and swindling"
"646","Russia"
"646","Russia"
"646","Social life and customs"
"646","1533-1917"
"646","Fiction"
"647","Epic literature, Sanskrit"
"648","Country life"
"648","Barsetshire (England: Imaginary place)"
"648","Great Britain"
"648","History"
"648","19th century"
"648","Physicians"
"648","England"
"648","Social life and customs"
"648","Nieces"
"648","Inheritance and succession"
"648","Domestic fiction,Love stories"
"649","Detective and mystery stories"
"650","Drawing instruments,Mechanical drawing"
"651","Private investigators"
"651","England"
"651","Fiction"
"651","Detective and mystery stories, English"
"651","Holmes, Sherlock (Fictitious character)"
"652","Fathers and daughters"
"652","Dysfunctional families"
"652","Family-owned business enterprises"
"652","England"
"652","Businesspeople"
"652","Domestic fiction"
"653","Egypt"
"653","History"
"653","To 332 B.C."
"653","History, Ancient"
"654","Philosophy, Chinese"
"654","Taoism"
"654","Sacred books"
"655","Fantasy"
"656","Science fiction,War stories,Weapons"
"656","Fiction"
"658","Science fiction"
"658","Dejah Thoris (Fictitious character)"
"658","Fiction"
"658","Carter, John (Fictitious character)"
"658","Mars (Planet)"
"659","Fairy tales"
"659","Germany"
"660","Essays,Short stories,Storytelling"
"662","English language"
"662","Prepositions,English language"
"662","Synonyms and antonyms"
"663","Science fiction,Short stories"
"666","Erotic literature, American"
"666","Prostitutes"
"666","Fiction"
"667","Classical literature"
"667","Socrates, 470 BC-399 BC"
"667","Ethics"
"667","Early works to 1800"
"667","Virtue"
"668","Psychoanalysis"
"668","Uncanny, The (Psychoanalysis)"
"669","Public speaking"
"670","Comedy"
"670","Laughter"
"670","Philosophy, French"
"671","Rome"
"671","History"
"672","Two thousand, A.D."
"672","Fiction"
"672","Science fiction"
"672","Time travel"
"672","Utopian fiction"
"672","Social problems"
"672","Utopias"
"672","Boston (Mass.)"
"673","English language"
"674","Grandfathers"
"674","Switzerland"
"674","History"
"674","19th century"
"674","Orphans"
"674","Mountain life"
"674","Switzerland"
"674","Fiction"
"675","Utopias"
"675","Early works to 1800"
"676","Repentance"
"676","Women"
"676","England"
"676","Criminals"
"676","Prostitutes"
"676","British"
"676","Virginia"
"676","London (England)"
"676","Picaresque literature,Virginia"
"676","Children of prisoners"
"676","Adventure stories"
"677","Socrates, 470 BC-399 BC"
"678","England"
"678","Social life and customs"
"678","18th century"
"678","Drama,English drama"
"678","18th century,Nobility"
"678","History"
"678","Drama,Comedies"
"679","Composers"
"679","Austria"
"679","Correspondence"
"679","Mozart, Wolfgang Amadeus, 1756-1791"
"680","Success,Success in business"
"681","Knowledge, Theory of"
"681","Early works to 1800"
"682","Arthurian romances"
"682","Tales, Medieval"
"682","Romances"
"682","Translations into English"
"682","Chr<e9>tien, de Troyes, active 12th century"
"684","New England"
"684","Social life and customs"
"684","Fiction"
"684","Short stories"
"684","Historical fiction, American"
"685","Heredity,Drosophila"
"686","African Americans"
"686","Alabama"
"686","Biography,Slaves"
"686","Social conditions,Slaves"
"686","Biography,Slave narratives"
"686","Alabama,Slavery"
"687","Thought and thinking,Educational psychology"
"688","Fairy tales,Folklore"
"688","Arab countries"
"689","Latin America"
"689","Political fiction,Revolutions"
"689","Sea stories,Sailors"
"689","Fiction"
"691","Avarice"
"691","Psychological fiction,Murderers"
"691","Dentists"
"691","Married people"
"691","San Francisco (Calif.)"
"691","Didactic fiction"
"692","Man-woman relationships"
"692","Drama,Padua (Italy)"
"692","Drama,Comedies,Sex role"
"692","Drama,Married people"
"692","Drama"
"693","Bildungsromans,Autobiographical fiction,England"
"693","Working class families"
"693","Domestic fiction,Young men"
"693","Fiction"
"694","Spain"
"694","Colonies"
"694","America"
"694","Indians, Treatment of"
"694","Latin America"
"695","Architecture"
"696","Picaresque literature,Spain"
"696","Social life and customs"
"696","16th century"
"696","Knights and knighthood"
"696","Spain"
"696","Romances"
"697","Paris (France)"
"697","Ex-convicts"
"697","Epic literature,Orphans"
"697","Historical fiction"
"698","Jesus Christ"
"698","Mormon interpretations,Christian biography"
"698","Palestine,Jesus Christ"
"698","Biography"
"699","Representative government and representation"
"700","Equator"
"700","Description and travel"
"700","Voyages around the world"
"700","Twain, Mark, 1835-1910"
"700","Travel"
"701","Sealers (Persons)"
"701","Ship captains"
"701","Arctic regions"
"701","Sea stories,Sealing ships"
"701","Fiction"
"702","Conformity"
"702","Businessmen"
"702","Satire,Middle-aged men"
"702","Psychological fiction"
"703","Science fiction,Twenty-first century"
"703","End of the world"
"703","Plague"
"703","Fiction"
"704","Country life"
"704","Humorous stories,Pastoral fiction,Animals"
"704","Fantasy fiction,England"
"704","Friendship"
"704","River life"
"704","Fiction"
"706","Human beings"
